"bldg_id","in.sqft","in.bedrooms","in.geometry_stories","in.hvac_cooling_type","in.hvac_heating_type","in.hvac_heating_efficiency","in.hvac_cooling_efficiency","in.hvac_has_ducts","in.county","in.occupants"
9860,885,2,1,"Room AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","Room AC, EER 10.7","No","G4500410","1"
20214,2176,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
31413,1220,2,1,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 13","Yes","G4500410","7"
36049,2663,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","3"
39100,1220,3,1,"None","Ducted Heating","Fuel Furnace, 80% AFUE","None","Yes","G4500410","1"
46935,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 8","Yes","G4500410","1"
47845,1220,1,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
48995,1220,3,1,"Central AC","Ducted Heating","Other","AC, SEER 10","Yes","G4500410","3"
54651,1220,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
60481,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
65544,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
68054,1220,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","1"
68925,3301,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","3"
72950,2176,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","1"
74234,2176,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","3"
82190,2176,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","3"
82435,3301,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","2"
87900,1690,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","6"
88541,1690,4,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 10, 6.2 HSPF","Heat Pump","Yes","G4500410","4"
89254,1690,3,2,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 13","Yes","G4500410","4"
91773,1220,4,1,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 13","Yes","G4500410","2"
93306,1690,4,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","1"
96136,2663,4,2,"Room AC","Non-Ducted Heating","Fuel Boiler, 80% AFUE","Room AC, EER 9.8","No","G4500410","4"
98056,1220,4,1,"Central AC","Ducted Heating","Fuel Furnace, 76% AFUE","AC, SEER 13","Yes","G4500410","6"
99047,1690,4,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
104772,885,3,1,"Central AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","AC, SEER 13","Yes","G4500410","5"
105777,885,3,1,"Room AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","Room AC, EER 12.0","No","G4500410","2"
109705,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","2"
115384,885,1,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
118017,1690,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","7"
119311,328,2,1,"Room AC","None","None","Room AC, EER 12.0","No","G4500410","5"
121464,1220,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","5"
121497,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
123955,1220,2,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
130302,633,2,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","4"
130318,2663,5,2,"Central AC","Ducted Heating","Other","AC, SEER 13","Yes","G4500410","2"
132331,8194,5,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
137045,3301,4,1,"Central AC","Non-Ducted Heating","Fuel Wall/Floor Furnace, 60% AFUE","AC, SEER 15","Yes","G4500410","2"
138204,2176,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","2"
143297,1220,3,1,"Room AC","Ducted Heating","Electric Furnace, 100% AFUE","Room AC, EER 9.8","Yes","G4500410","1"
145093,1690,4,1,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 13","Yes","G4500410","2"
147282,2176,4,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
147300,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
148402,2663,4,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","1"
152385,3301,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","3"
153746,2663,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","3"
156293,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
161112,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","3"
162892,3301,5,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
164707,3301,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","1"
167980,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
172025,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
172672,1690,3,2,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 10","Yes","G4500410","3"
178258,2176,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","3"
179208,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
187375,1690,5,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","3"
194481,1220,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
203559,1690,4,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
213313,3301,4,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
219668,2176,1,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
220758,1690,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 10, 6.2 HSPF","Heat Pump","Yes","G4500410","5"
225513,1690,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","2"
227723,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
227890,1690,3,1,"Room AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","Room AC, EER 10.7","No","G4500410","5"
229065,1690,3,2,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 13","Yes","G4500410","3"
229949,2176,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
236739,3301,5,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
238368,1220,3,1,"None","Non-Ducted Heating","Fuel Boiler, 90% AFUE","None","No","G4500410","1"
242178,8194,4,1,"None","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","None","No","G4500410","3"
246257,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
248677,2176,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","2"
249124,885,2,1,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 15","Yes","G4500410","2"
249209,1690,4,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
249817,1690,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
264693,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
268947,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 10, 6.2 HSPF","Heat Pump","Yes","G4500410","2"
275359,2176,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","3"
277125,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","1"
284548,2663,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","2"
288115,1690,4,1,"Central AC","Ducted Heating","Fuel Furnace, 76% AFUE","AC, SEER 15","Yes","G4500410","2"
293482,2663,4,1,"Central AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","AC, SEER 13","Yes","G4500410","2"
293604,1690,2,1,"Central AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","AC, SEER 10","Yes","G4500410","1"
295642,1690,2,1,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 10","Yes","G4500410","3"
297304,2663,5,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
298803,328,1,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
299346,2176,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","5"
303703,1690,4,1,"Room AC","Non-Ducted Heating","Fuel Wall/Floor Furnace, 60% AFUE","Room AC, EER 10.7","No","G4500410","2"
323050,2663,4,1,"Central AC","Ducted Heating","Fuel Furnace, 60% AFUE","AC, SEER 10","Yes","G4500410","1"
324623,2176,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","1"
328534,885,2,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
330689,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","1"
337428,2176,4,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
338697,1690,3,1,"Room AC","Ducted Heating","Electric Furnace, 100% AFUE","Room AC, EER 9.8","Yes","G4500410","1"
339613,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","3"
339963,1690,4,1,"Central AC","Non-Ducted Heating","Fuel Wall/Floor Furnace, 68% AFUE","AC, SEER 13","Yes","G4500410","1"
343698,2176,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
365995,1690,3,2,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 10","Yes","G4500410","3"
369426,1220,2,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
375112,885,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
381495,1690,3,1,"Room AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","Room AC, EER 10.7","No","G4500410","1"
383017,1220,2,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 15, 8.5 HSPF","Heat Pump","Yes","G4500410","2"
383377,2663,4,1,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 10","Yes","G4500410","2"
383764,1690,5,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","3"
384955,2663,3,2,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 15","Yes","G4500410","2"
386392,1690,3,2,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 10","Yes","G4500410","2"
391155,1220,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
391876,2663,4,2,"Room AC","Non-Ducted Heating","Fuel Wall/Floor Furnace, 60% AFUE","Room AC, EER 9.8","No","G4500410","2"
394268,3301,5,1,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 10","Yes","G4500410","4"
395539,1220,2,1,"None","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","None","No","G4500410","2"
396552,1690,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","4"
397041,1220,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","3"
406462,1220,3,2,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 10","Yes","G4500410","2"
408767,2176,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","5"
410046,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
410286,885,2,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","1"
418466,1690,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
424459,3301,5,2,"Central AC","Ducted Heating","Fuel Furnace, 92.5% AFUE","AC, SEER 13","Yes","G4500410","8"
428649,1220,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","4"
430952,1690,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","1"
433720,1220,2,1,"Room AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","Room AC, EER 8.5","No","G4500410","3"
440028,1690,5,2,"Room AC","Non-Ducted Heating","Fuel Wall/Floor Furnace, 60% AFUE","Room AC, EER 9.8","No","G4500410","1"
452709,885,3,2,"Room AC","Non-Ducted Heating","Fuel Wall/Floor Furnace, 68% AFUE","Room AC, EER 10.7","No","G4500410","2"
452874,1690,2,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
465087,1220,3,2,"None","Non-Ducted Heating","Electric Wall Furnace, 100% AFUE","None","No","G4500410","2"
468606,2176,3,1,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 13","Yes","G4500410","2"
474370,1690,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","1"
479308,2663,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","1"
484158,1690,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","5"
488704,2176,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","2"
488737,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
491715,633,2,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
493685,1690,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","4"
495647,3301,5,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","6"
496895,2176,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
497012,8194,4,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","4"
497756,328,1,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
502973,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
504071,1220,3,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","3"
508084,1690,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
508483,2176,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
508543,1690,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","2"
511417,1690,3,2,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 10","Yes","G4500410","1"
515939,1220,4,1,"Room AC","Ducted Heating","Electric Furnace, 100% AFUE","Room AC, EER 9.8","Yes","G4500410","1"
521458,2663,4,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
522373,2176,3,1,"Central AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","AC, SEER 13","Yes","G4500410","1"
527184,3301,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","4"
533494,1220,3,1,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","2"
535040,633,2,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","1"
537352,2176,3,2,"Heat Pump","Ducted Heat Pump","ASHP, SEER 13, 7.7 HSPF","Heat Pump","Yes","G4500410","3"
538184,1690,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 13","Yes","G4500410","5"
540635,1690,3,2,"Room AC","Non-Ducted Heating","Electric Baseboard, 100% Efficiency","Room AC, EER 10.7","No","G4500410","2"
545807,2176,4,1,"Central AC","Ducted Heating","Electric Furnace, 100% AFUE","AC, SEER 15","Yes","G4500410","5"
547865,2663,5,2,"Central AC","Ducted Heating","Fuel Furnace, 80% AFUE","AC, SEER 13","Yes","G4500410","3"
